countries,participants,population,Gold,Silver,Bronze,total
Afghanistan,3,"3,33,69,945",0,0,0,0
Angola,25,"2,58,30,958",0,0,0,0
Albania,5,"29,03,700",0,0,0,0
United.Arab.Emirates,12,"92,66,971",0,0,1,1
Argentina,212,"4,38,47,277",3,1,0,4
Armenia,32,"30,26,048",1,3,0,4
Antarctica,0,0,0,0,0,0
French Southern and Antarctic Lands,0,0,0,0,0,0
Australia,416,"2,43,09,330",8,11,10,29
Austria,66,"85,69,633",0,0,1,1
Azerbaijan,55,"98,68,447",1,7,10,18
Burundi,9,"1,15,52,561",0,1,0,1
Belgium,106,"1,13,71,928",2,2,2,6
Benin,6,"1,11,66,658",0,0,0,0
Burkina.Faso,5,"1,86,33,725",0,0,0,0
Bangladesh,7,"16,29,10,864",0,0,0,0
Bulgaria,51,"70,97,796",0,1,2,3
The Bahamas,32,"3,92,718",1,0,1,2
Bosnia and Herzegovina,10,3802134,0,0,0,0
Belarus,119,"94,81,521",1,4,4,9
Belize,3,"3,66,942",0,0,0,0
Bermuda,7,61662,0,0,0,0
Bolivia,12,"1,08,88,402",0,0,0,0
Brazil,475,"20,95,67,920",7,6,6,19
Brunei,3,"4,28,874",0,0,0,0
Bhutan,2,"7,84,103",0,0,0,0
Botswana,10,"23,03,820",0,0,0,0
Central.African.Rep,6,4998493,0,0,0,0
Canada,312,"3,62,86,378",4,3,15,22
Switzerland,101,"83,79,477",3,2,2,7
Chile,41,"1,81,31,850",0,0,0,0
China,400,"1,38,23,23,332",26,18,26,70
Ivory.Coast,12,"2,32,54,184",1,0,1,2
Cameroon,23,"2,39,24,407",0,0,0,0
Democratic Republic of the Congo,4,"7,97,22,624",0,0,0,0
Republic of the Congo,9,"47,40,992",0,0,0,0
Colombia,144,48654392,3,2,3,8
Costa Rica,10,4857218,0,0,0,0
Cuba,118,"1,13,92,889",5,2,4,11
Northern Cyprus,0,0,0,0,0,0
Cyprus,15,"11,76,598",0,0,0,0
Czech Republic,103,"1,05,48,058",1,2,7,10
Germany,420,"8,06,82,351",17,10,15,42
Djibouti,7,899598,0,0,0,0
Denmark,121,"56,90,750",2,6,7,15
Dominican.Republic,27,"1,06,48,613",0,0,1,1
Algeria,63,"4,03,75,954",0,2,0,2
Ecuador,37,"1,63,85,450",0,0,0,0
Egypt,123,"9,33,83,574",0,0,3,3
Eritrea,12,"53,51,680",0,0,0,0
Spain,302,"4,60,64,604",7,4,6,17
Estonia,42,"13,09,104",0,0,1,1
Ethiopia,38,"10,18,53,268",1,2,5,8
Finland,55,"55,23,904",0,0,1,1
Fiji,51,"8,97,537",1,0,0,1
Falkland Islands,0,2912,0,0,0,0
France,397,"6,46,68,129",10,18,14,42
Gabon,6,"17,63,142",0,0,0,0
United.Kingdom,372,"6,51,11,143",27,23,17,67
Georgia,40,"39,79,781",2,1,4,7
Ghana,14,"2,80,33,375",0,0,0,0
Guinea,5,"1,29,47,122",0,0,0,0
Gambia,4,"20,54,986",0,0,0,0
Guinea.Bissau,5,"18,88,429",0,0,0,0
Equatorial.Guinea,2,"8,69,587",0,0,0,0
Greece,94,"1,09,19,459",3,1,2,6
Greenland,0,56196,0,0,0,0
Guatemala,21,"1,66,72,956",0,0,0,0
French.Guiana,0,"2,75,688",0,0,0,0
Guyana,6,"7,70,610",0,0,0,0
Honduras,26,"81,89,501",0,0,0,0
Croatia,86,"41,90,700",5,3,2,10
Haiti,10,"1,08,48,175",0,0,0,0
Hungary,151,"98,21,318",1,0,0,1
Indonesia,28,"26,05,81,100",1,2,0,3
India,124,"1,32,68,01,576",0,1,1,2
Ireland,80,"47,13,993",0,2,0,2
Iran,63,"8,00,43,146",3,1,4,8
Iraq,22,"3,75,47,686",0,0,0,0
Iceland,8,"3,31,778",0,0,0,0
Israel,48,"81,92,463",0,0,2,2
Italy,290,"5,98,01,004",8,12,8,28
Jamaica,59,"28,03,362",6,3,2,11
Jordan,8,"77,47,800",1,0,0,1
Japan,336,"12,63,23,715",12,8,21,41
Kazakhstan,105,"1,78,55,384",3,5,9,17
Kenya,80,"4,72,51,449",6,6,1,13
Kyrgyzstan,18,"60,33,769",0,0,0,0
Cambodia,6,"1,58,27,241",0,0,0,0
South Korea,203,"5,05,03,933",9,3,9,21
Kosovo,8,"18,59,203",1,0,0,1
Kuwait,0,"40,07,146",0,0,0,0
Laos,6,"69,18,367",0,0,0,0
Lebanon,8,"59,88,153",0,0,0,0
Liberia,2,"46,15,222",0,0,0,0
Libya,7,"63,30,159",0,0,0,0
Sri.Lanka,9,"2,08,10,816",0,0,0,0
Lesotho,8,"21,60,309",0,0,0,0
Lithuania,66,"28,50,030",0,1,3,4
Luxembourg,10,"5,76,243",0,0,0,0
Latvia,31,"19,55,742",0,0,0,0
Morocco,49,"3,48,17,065",0,0,1,1
Moldova,20,"40,62,862",0,0,1,1
Madagascar,6,"2,49,15,822",0,0,0,0
Mexico,126,"12,86,32,004",0,3,2,5
Macedonia,5,"20,81,012",0,0,0,0
Mali,6,"1,81,34,835",0,0,0,0
Malta,7,"4,19,615",0,0,0,0
Myanmar,7,"5,43,63,426",0,0,0,0
Montenegro,34,"6,26,101",0,0,0,0
Mongolia,42,"6,26,101",0,1,1,2
Mozambique,6,"2,87,51,362",0,0,0,0
Mauritania,2,"2,87,51,362",0,0,0,0
Malawi,5,"1,77,49,826",0,0,0,0
Malaysia,32,"3,07,51,602",0,4,1,5
Namibia,10,"25,13,981",0,0,0,0
New.Caledonia,0,"2,66,431",0,0,0,0
Niger,5,"2,07,15,285",0,1,0,1
Nigeria,81,"18,69,87,563",0,0,1,1
Nicaragua,5,"61,50,035",0,0,0,0
Netherlands,237,"1,69,79,729",8,7,4,19
Norway,59,"52,71,958",0,0,4,4
Nepal,7,"2,88,50,717",0,0,0,0
New.Zealand,209,"45,65,185",4,9,5,18
Oman,4,"46,54,471",0,0,0,0
Pakistan,7,"19,28,26,502",0,0,0,0
Panama,10,"39,90,406",0,0,0,0
Peru,29,"3,17,74,225",0,0,0,0
Philippines,12,"10,22,50,133",0,1,0,1
Papua New.Guinea,8,"77,76,115",0,0,0,0
Poland,243,"3,85,93,161",2,3,6,11
Puerto Rico,42,"36,80,772",1,0,0,1
North.Korea,31,"2,52,81,327",2,3,2,7
Portugal,92,"1,03,04,434",0,0,1,1
Paraguay,11,"1,03,04,434",0,0,0,0
Qatar,38,"22,91,368",0,1,0,1
Romania,98,"1,93,72,734",1,1,2,4
Russia,279,"14,34,39,832",19,17,19,55
Rwanda,8,"1,18,82,766",0,0,0,0
Western Sahara,0,"5,84,206",0,0,0,0
Saudi Arabia,9,"3,21,57,974",0,0,0,0
Sudan,6,"4,11,75,541",0,0,0,0
South Sudan,3,"4,11,75,541",0,0,0,0
Senegal,21,"1,55,89,485",0,0,0,0
Solomon Islands,3,"5,94,934",0,0,0,0
Sierra Leone,4,"65,92,102",0,0,0,0
El.Salvador,8,"61,46,419",0,0,0,0
Somaliland,0,0,0,0,0,0
Somalia,2,"1,10,79,013",0,0,0,0
Republic of Serbia,105,"88,12,705",2,4,2,8
Suriname,5,"5,47,610",0,0,0,0
Slovakia,51,"54,29,418",2,2,0,4
Slovenia,62,"20,69,362",1,2,1,4
Sweden,152,"98,51,852",2,6,3,11
Swaziland,2,"13,04,063",0,0,0,0
Syria,7,"1,85,63,595",0,0,0,0
Chad,2,"1,44,96,739",0,0,0,0
Togo,5,"74,96,833",0,0,0,0
Thailand,55,"6,81,46,609",2,2,2,6
Tajikistan,7,"86,69,464",1,0,0,1
Turkmenistan,8,"54,38,670",0,0,0,0
East Timor,3,"12,11,245",0,0,0,0
Trinidad.and.Tobago,32,"13,64,973",0,0,1,1
Tunisia,58,"1,13,75,220",0,0,3,3
Turkey,102,"7,96,22,062",1,3,4,8
Taiwan,59,"2,33,95,600",1,0,2,3
United Republic of Tanzania,7,"86,69,464",0,0,0,0
Uganda,21,"4,03,22,768",0,0,0,0
Ukraine,198,"4,46,24,373",2,5,4,11
Uruguay,17,"34,44,071",0,0,0,0
United.States,552,"32,41,18,787",46,37,38,121
Uzbekistan,69,"3,03,00,446",4,2,7,13
Venezuela,86,"3,15,18,855",0,1,2,3
Vietnam,23,"9,44,44,200",1,1,0,2
Vanuatu,4,"2,70,470",0,0,0,0
West Bank,6,"47,97,239",0,0,0,0
Yemen,5,"2,74,77,600",0,0,0,0
South.Africa,135,"5,49,78,907",2,6,2,10
Zambia,7,"1,67,17,332",0,0,0,0
Zimbabwe,35,"1,59,66,810",0,0,0,0
